Name(ENG),Name(KOR),Code,Type,Rarity,Recipe,Drop,Stat,Image Name
Pickaxe,곡괭이,PIC,Axe,Common,,"PN 7,BC 7,CM 7,FR 8",AP +15,Pickaxe.png
Hatchet,손도끼,HCH,Axe,Common,,"PN 4,BC 5,FT 4",AP +25,Hatchet.png
Chain Scythe,사슬 낫,CSC,Axe,Uncommon,PIC+STC,,"AP +50,AR +0.2,",Chain Scythe.png
Battle Axe,전투 도끼,BAX,Axe,Uncommon,HCH+BAM,,"AP +47,",Battle Axe.png
Light Hatchet,경량화 도끼,LHA,Axe,Rare,BAX+FEA,,"AP +61,SP +0.1,",Light Hatchet.png
Reaper's Scythe,사신의 낫,RSC,Axe,Rare,CSC+SRO,,"AP +80,AR +0.5,",Reaper_s Scythe.png
Gigantic Axe,대부,GAX,Axe,Rare,BAX+STE,,"AP +110,SP -0.1,",Gigantic Axe.png
Beam Axe,빔 엑스,BEX,Axe,Epic,GAX+LAS,,"AP +137,VR +4,SP -0.1,",Beam Axe.png
Santa Muerte,산타 무에르테,SMU,Axe,Epic,RSC+RBY,,"AP +100,LS +15%,MH +450,AR +0.5,",Santa Muerte.png
Scythe,스퀴테,SCY,Axe,Epic,RSC+GLD,,"AP +130,SA +18%,AR +1,",Scythe.png
Parashu,파라슈,PAR,Axe,Epic,LHA+BSA,,"AP +115,CR +15%,SP +0.2,",Parashu.png
Harpe,하르페,HAR,Axe,Epic,RSC+WFA,,"AP +125,AR +0.5,SP +0.1,SA +55,HS -40%,",Harpe.png
Scissors,가위,SCI,Dagger,Common,,"AL 7,HS 6,SC 6",AP +5,Scissors.png
Fountain Pen,만년필,FPE,Dagger,Common,,"UT 6,AV 7,SC 7",AP +5,Fountain Pen.png
Kitchen Knife,식칼,KKN,Dagger,Common,,"DK 4,HT 4,TP 5","AP +4,SP +0.05",Kitchen Knife.png
Army Knife,군용 나이프,AKN,Dagger,Uncommon,KKN+BRA,,"AP +11,SP +0.08,",Army Knife.png
Rose Knife,장미칼,RKN,Dagger,Rare,AKN+FLO,,"AP +16,SP +0.1,CR +10%,",Rose Knife.png
Carnwennan,카른웬난,CWN,Dagger,Epic,RKN+SRE,,"AP +17,HR +1.5,SP +0.1,EN +29,CR +10%,",Carnwennan.png
Mount Slicer,파산검,MSL,Dagger,Epic,RKN+ASH,,"AP +30,SP +0.1,CR +10%,SA +35",Mount Slicer.png
Vibroblade,초진동나이프,VIB,Dagger,Epic,AKN+MOT,,"AP +42,AS +30%,SP +0.1,",Vibroblade.png
Fragarach,프라가라흐,FRA,Dagger,Legendary,AKN+FCO,,"AP +75,SP +0.2,",Fragarach.png
Rusty Sword,녹슨 검,RSW,Two Handed Sword,Common,,"DK 4,TP 4,CP 4",AP +11,Rusty Sword.png
Shamshir,샴쉬르,SHA,Two Handed Sword,Uncommon,RSW+LIG,,"AP +27,",Shamshir.png
Katana,일본도,KAT,Two Handed Sword,Rare,RSW+ISH,,"AP +35,",Katana.png
Masamune,마사무네,MAS,Two Handed Sword,Rare,KAT+OIL,,"AP +40,AS +15%",Masamune.png
Muramasa,무라마사,MUR,Two Handed Sword,Rare,KAT+GEM,,"AP +50,",Muramasa.png
Bastard Sword,바스타드 소드,BSW,Two Handed Sword,Rare,RSW+STE,,"AP +45,SP -0.1,",Bastard Sword.png
Jewel Sword,보검,JSW,Two Handed Sword,Rare,SHA+RBY,,"AP +35,MH +200",Jewel Sword.png
Thuan Thien,뚜언 띠엔,TTH,Two Handed Sword,Rare,BSW+TTS,,"AP +77,DF +25,SP -0.1,",Thuan Thien.png
Plasma Sword,플라즈마 소드,PSW,Two Handed Sword,Rare,BSW+LAS,,"AP +75,VR +3,",Plasma Sword.png
Arondight,아론다이트,ARO,Two Handed Sword,Epic,MAS+CRS,,"AP +50,EN +25,AS +25%,",Arondight.png
Excalibur,엑스칼리버,EXC,Two Handed Sword,Epic,JSW+HGR,,"AP +60,MH +400,HR +200%,",Excalibur.png
Monohoshizao,모노호시자오,MON,Two Handed Sword,Epic,MUR+BPR,,"AP +70,LS +18%,",Monohoshizao.png
Hovud,호푸어드,HOV,Two Handed Sword,Epic,JSW+GPI,,"AP +45,MH +300,CC +20%,",Hovud.png
Laevateinn,레바테인,LAE,Two Handed Sword,Legendary,TFI+SHA,,"AP +75,HR +1.5,SR +1.5,EN +20,",Laevateinn.png
Dainsleif,다인슬라이프,DAI,Two Handed Sword,Legendary,VBS+KAT,,"AP +70,LS +20%,",Dainsleif.png
Twin Swords,쌍칼,TSW,Dual Swords,Uncommon,KKN+RSW,,"AP +14,AS +10%,",Twin Swords.png
Florentine,피렌체식 쌍검,FRT,Dual Swords,Rare,TSW+BPR,,"AP +23,AS +10%,LS +10%,",Florentine.png
Divine Dual Swords,이천일류,DSW,Dual Swords,Epic,FRT+NAI,,"AP +38,AS +10%,LS +18%,HS -40%,",Divine Dual Swords.png
Starsteel Twin Swords,자웅일대검,SSW,Dual Swords,Epic,TSW+MST,,"AP +55,AS +50%,",Starsteel Twin Swords.png
Dioscuri,디오스쿠로이,DIO,Dual Swords,Epic,TSW+ION,,"AP +38,AS +50%,",Dioscuri.png
Lloigor & Zahr,로이거차르,LZA,Dual Swords,Epic,TSW+POI,,"AP +30,AS +20%,SA +36,",Lloigor _ Zahr.png
Walther PPK,발터 PPK,WPP,Pistol,Common,,"PN 5,BC 4,FT 4","AP +8,SP +0.1",Walther PPK.png
Magnum-Python,매그넘-파이선,MPY,Pistol,Uncommon,WPP+OIL,,"AP +15,AS +10%,SP +0.1,",Magnum-Python.png
Beretta M92F,베레타 M92F,BRM,Pistol,Uncommon,WPP+LEA,,"AP +23,SP +0.1,",Beretta M92F.png
FN57,FN57,FN5,Pistol,Rare,BRM+LAS,,"AP +29,SP +0.1,VR +2.5,",FN57.png
Double Revolver SP,더블 리볼버 SP,DSP,Pistol,Rare,MPY+BRM,,"AP +40,AS +10%,SP +0.1,",Double Revolver SP.png
Magnum-Anaconda,매그넘-아나콘다,MAN,Pistol,Rare,MPY+BPR,,"AP +43,AS +10%,SP +0.1,LS +10%,",Magnum-Anaconda.png
Devil's Marksman,마탄의 사수,DMA,Pistol,Epic,DSP+ASH,,"AP +30,AS +10%,SP +0.1,SA +40,Max Ammo: 7,",Devil_s Marksman.png
Elegance,엘레강스,ELE,Pistol,Epic,FN57+FDU,,"AP +90,VR +5,SP +0.2,Max Ammo: 6,",Elegance.png
Electron Blaster,일렉트론 블라스터,EBL,Pistol,Epic,BRM+ION,,"AP +65,AS +50%,SP +0.1,EN +28,Max Ammo: 10,",Electron Blaster.png
Magnum-Boa,매그넘-보아,MAB,Pistol,Epic,MAN+STE,,"AP +85,AS +25%,SP +0.1,VR +3.5,LS +20%,Max Ammo: 6,",Magnum-Boa.png
Kelte,악켈테,KEL,Pistol,Legendary,FCO+BRM,,"AP +120,SP +0.2,Max Ammo: 10,",Kelte.png
Fedorova,페도로프 자동소총,FED,Assault Rifle,Common,,"HT 4,FT 4",AP +11,Fedorova (1).png
STG-44,STG-44,STG,Assault Rifle,Uncommon,FED+GUN,,"AP +18,VR +1.5,EN +2,",STG-44.png
AK-47,AK-47,AK4,Assault Rifle,Rare,STG+PWR,,"AP +29,VR +1.5,EN +2,",AK-47.png
M16A1,M16A1,M16,Assault Rifle,Rare,STG+LEA,,"AP +25,VR +1.5,EN +4,",M16A1.png
Machine Gun,기관총,MGU,Assault Rifle,Epic,STG+MOT,,"AP +20,AS +10%,VR +1.5,EN +11,",Machine Gun.png
Gatling Gun,개틀링건,GGU,Assault Rifle,Epic,MGU+OIL,,"AP +50,EN +14,AS +15%,VR +1.5,Max Ammo: 30,",Gatling Gun.png
AK-12,AK-12,AK1,Assault Rifle,Epic,AK4+GLP,,"AP +90,VR +1.5,CC +25%,EN +2,Max Ammo: 30,",AK-12.png
XCR,XCR,XCR,Assault Rifle,Epic,M16+MAG,,"AP +55,EN +10,MH +420,VR +1.5,Max Ammo: 30,",XCR.png
Long Rifle,화승총,LRI,Sniper Rifle,Common,,"DK 3,FR 4","AP +34,SP -0.1",Long Rifle.png
Springfield,스프링필드,SPR,Sniper Rifle,Uncommon,LRI+LAS,,"AP +50,SP -0.1,VR +1.5,",Springfield.png
Harpoon Gun,하푼건,HGU,Sniper Rifle,Rare,SPR+SSP,,"AP +64,SP -0.1,VR +2,",Harpoon Gun.png
Golden Rifle,금교전,GRI,Sniper Rifle,Rare,SPR+GLD,,"AP +73,SP -0.15,VR +2.5,SA +18%,",Golden Rifle.png
Railgun,레일건,RAI,Sniper Rifle,Rare,SPR+EPA,,"AP +78,AS +20%,SP -0.15,VR +2,",Railgun.png
Tac-50,Tac-50,TAC,Sniper Rifle,Epic,HGU+BPR,,"AP +140,LS +20%,SP -0.08,VR +2.5,Max Ammo: 2,",Tac-50.png
Intervention,인터벤션,INT,Sniper Rifle,Epic,HGU+TCA,,"AP +110,VR +4.5,AR +1,Max Ammo: 2,",Intervention.png
NTW-20,NTW-20,NTW,Sniper Rifle,Epic,GRI+ISH,,"AP +95,SA +27%,SP -0.15,VR +2.5,Max Ammo: 1,",NTW-20.png
Polaris,폴라리스,POL,Sniper Rifle,Epic,RAI+WPW,,"AP +135,AS +40%,SP -0.1,VR +2,Max Ammo: 3,",Polaris.png
The Deadly Ray,사사성광,TRA,Sniper Rifle,Legendary,MST+GRI,,"AP +95,SA +36%,SP -0.15,VR +2.5,Max Ammo: 1,",The Deadly Ray.png
Needle,바늘,NEE,Rapier,Common,,"AL 7,HT 6,HS 6","AP +3,CD +25%,",Needle.png
Rapier,레이피어,RAP,Rapier,Uncommon,NEE+IRO,,"AP +16,CD +25%,",Rapier.png
Apricot Sword,매화검,ASW,Rapier,Rare,RAP+FFA,,"AP +21,CC +10%,CD +25%,CR +10%,",Apricot Sword.png
Sword of Justice,활빈검,SJU,Rapier,Epic,RAP+CAU,,"AP +30,HR +1.5,SR +200%,CD +25%,CR +15%",Sword of Justice.png
Durendal Mk2,듀랜달 Mk2,DMK,Rapier,Epic,ASW+LAS,,"AP +45,CD +25%,CC +10%,VR +3,CR +10%,",Durendal Mk2.png
Volticletto,볼틱레토,VOL,Rapier,Epic,ASW+EPA,,"AP +47,AS +40%,CD +25%,CC +10%,CR +10%,",Volticletto.png
Meteor Claymore,유성검,MCL,Rapier,Epic,ASW+MET,,"AP +75,CD +50%,CR +10%,",Meteor Claymore.png
Joyeuse,주와이외즈,JOY,Rapier,Epic,RAP+MIT,,"AP +75,CD +30%,SP +0.2,",Joyeuse.png
Mistilteinn,미스틸테인,MTT,Rapier,Legendary,SJU+BRA,,"AP +30,HR +1.5,SR +200%,CD +25%,CR +15%,SA +20%,",Mistilteinn.png
Short Spear,단창,SSP,Spear,Common,,"PN 5,TP 4,FR 4",AP +15,Short Spear.png
Bamboo Spear,죽창,BSP,Spear,Uncommon,SSP+BAM,,"AP +37,",Bamboo Spear.png
Bident,바이던트,BID,Spear,Rare,BSP+KKN,,"AP +52,",Bident.png
Pike,파이크,PIK,Spear,Rare,SSP+STE,,"AP +67,SP -0.1,",Pike.png
Halberd Axe,도끼창,HAX,Spear,Rare,HCH+PIK,,"AP +90,SP -0.1,",Halberd Axe.png
Sharpened Spear,강창,SHS,Spear,Rare,BSP+FEA,,"AP +40,SP +0.1,",Sharpened Spear.png
Gentian Silver Gun,애각창,GSG,Spear,Epic,SHS+WPW,,"AP +105,SP +0.2,",Gentian Silver Gun.png
Eighteen Foot Spear,장팔사모,ESP,Spear,Epic,SHS+ION,,"AP +110,AS +40%,",Eighteen Foot Spear.png
Cosmic Bident,코스믹 바이던트,CBI,Spear,Epic,BID+MST,,"AP +150,",Cosmic Bident.png
Lance of Poseidon,트리아이나,LPO,Spear,Epic,BID+PIK,,"AP +120,SP -0.1,",Lance of Poseidon.png
Fangtian Huaji,방천화극,FHU,Spear,Epic,HAX+GFA,,"AP +88,SA +40,SP -0.1,HS -40%,",Fangtian Huaji.png
Dragon Guandao,청룡언월도,DGD,Spear,Epic,HAX+ISH,,"AP +130,SP -0.1,",Dragon Guandao.png
Blazing Lance,화첨창,BLA,Spear,Legendary,TFI+BSP,,"AP +130,HR +1.5,SR +1.5,EN +30,",Blazing Lance.png
Spear of Longinus,롱기누스의 창,SLO,Spear,Legendary,VBS+PIK,,"AP +150,LS +20%,",Spear of Longinus.png
Hammer,망치,HAM,Hammer,Common,,"PN 7,BC 6,AL 8",AP +16,Hammer.png
Warhammer,워해머,WAR,Hammer,Uncommon,HAM+SRO,,"AP +40,",Warhammer.png
Morning Star,모닝 스타,MNS,Hammer,Rare,WAR+IBA,,"AP +55,",Morning Star.png
Black Stag Hammer,사슴 망치,BHA,Hammer,Rare,WAR+LEA,,"AP +56,",Black Stag Hammer.png
Fang Mace,낭아봉,FMA,Hammer,Epic,MNS+HST,,"AP +55,SA +35,",Fang Mace.png
Hammer of Dagda,다그다의 망치,HDA,Hammer,Epic,BHA+SRE,,"AP +95,HR +250%,",Hammer of Dagda.png
Hammer of Thor,토르의 망치,HTH,Hammer,Epic,BHA+ION,,"AP +120,AS +40%,",Hammer of Thor.png
Evening Star,개밥바라기,EST,Hammer,Epic,MST+MNS,,"AP +145,",Evening Star.png
Magic Stick,마법봉,MGS,Hammer,Epic,WAR+MPE,,"AP +60,LS +30%,SA +27%,",Magic Stick.png
Branch,나뭇가지,BRA,Bat,Common,,채집,AP +5,Branch.png
Short Rod,단봉,SRO,Bat,Common,,"DK 5,PN 5,TP 5",AP +15,Short Rod.png
Long Rod,장봉,LRO,Bat,Uncommon,SRO+BAM,,AP +25,Long Rod.png
Goblin Bat,도깨비 방망이,GBA,Bat,Rare,LRO+NAI,,"AP +30,HN -40%,",Goblin Bat.png
Umbrella,우산,UMB,Bat,Rare,LRO+FAN,,"AP +30,SA +14,",Umbrella.png
Torch,횃불,TOR,Bat,Rare,FDU+OLC,,"AP +40,HR +0.8,AS +10%,SP +0.1",Torch.png
Statue of Soteria,구원의 여신상,SSO,Bat,Epic,TOR+DOL,,"AP +90,HR +1.5,SR +60%,AS +15%,SP +0.15,LS +10%,",Statue of Soteria.png
Mallet,타구봉,MAL,Bat,Epic,GBA+MOT,,"AP +80,AS +50%,HN -40%,",Mallet.png
Spy Umbrella,스파이의 우산,SUM,Bat,Epic,UMB+POI,,"AP +40,SA +25,",Spy Umbrella.png
Monkey King Bar,여의봉,MBA,Bat,Legendary,FCO+LRO,,"AP +140,",Monkey King Bar.png
Baseball,야구공,BAS,Throw,Common,,,AP +12,Signed Ball.png
Iron Ball,쇠구슬,IBA,Throw,Common,,"AR 5,FR 7,FT 7",AP +12,Iron Ball.png
Grenade,수류탄,GRE,Throw,Uncommon,IBA+GUN,,"AP +25,EN +20,",Grenade.png
Molotov Cocktail,화염병,MCO,Throw,Uncommon,GLB+OIL,,"AP +22,AS +15%,",Molotov Cocktail.png
Signed Ball,싸인볼,SBA,Throw,Uncommon,BAS+FPE,,"AP +30,",팬키트에없음
Sling,슬링,SLI,Throw,Rare,SBA+RUB,,"AP +42,",Sling.png
Flour Bomb,밀가루폭탄,FBO,Throw,Rare,WPW+MCO,,"AP +58,AS +15%,",Flour Bomb.png
Ball Lightning,볼 라이트닝,BLI,Throw,Rare,IBA+DBA,,"AP +24,AS +20%,",Ball Lightning.png
Flubber,플러버,FLU,Throw,Rare,RUB+HWA,,"AP +42,",Flubber.png
Spiky Bouncy Ball,가시 탱탱볼,SBB,Throw,Rare,FLU+NAI,,"AP +36,HS -40%,",Spiky Bouncy Ball.png
High Explosive Grenade,소이탄,HEG,Throw,Epic,MCO+BLI,,"AP +70,AS +50%,",High Explosive Grenade.png
Incendiary Bomb,고폭 수류탄,IBO,Throw,Epic,GRE+RDX,,"AP +56,EN +60",Incendiary Bomb.png
Grenade of Antioch,안티오크의 수류탄,GAN,Throw,Epic,IBO+CRS,,"AP +80,EN +80,",Grenade of Antioch.png
David's Sling,다비드슬링,DSL,Throw,Epic,SLI+SRE,,"AP +60,HR +150%,EN +30,",David_s Sling.png
Smoke Bomb,연막탄,SMB,Throw,Epic,FBO+COL,,"AP +90,AS +40%,",Smoke Bomb.png
Ruthenium Marble,루테늄 구슬,RMA,Throw,Epic,SBB+GLD,,"AP +80,SA +20%,HS -40%,",Ruthenium Marble.png
Razor,면도칼,RAZ,Shuriken,Common,,"HS 6,CP 6,SC 6","AP +11,",Razor.png
Playing Cards,트럼프 카드,PCA,Shuriken,Common,,"HT 6,AV 7","AP +4,CC +5%",Playing Cards.png
Chalk,분필,CHL,Shuriken,Common,,"FT 7,CP 6,SC 6","AP +12,",Chalk.png
Dart,다트,DAR,Shuriken,Uncommon,NEE+FEA,,"AP +16,SP +0.1,CD +20%,",Dart.png
Vintage Cards,빈티지 카드,VCA,Shuriken,Uncommon,PCA+FPE,,"AP +15,CC +10%,",Vintage Cards.png
Throwing Stars,표창,TST,Shuriken,Uncommon,RAZ+PWR,,"AP +27,",Throwing Stars.png
Onyx Dagger,흑건,ODA,Shuriken,Uncommon,RAZ+CRS,,"AP +17,EN +10,",Onyx Dagger.png
Charm,부적,CHM,Shuriken,Rare,VCA+BSC,,"AP +40,SA +10%,",Charm.png
Willow Leaf Spike,유엽비도,WSP,Shuriken,Rare,ODA+BRA,,"AP +17,EN +20,",Willow Leaf Spike.png
Chakram,챠크람,CHK,Shuriken,Rare,TST+STM,,"AP +38,",Chakram.png
Apricot Flower Tag,매화비표,ATA,Shuriken,Rare,WSP+FLO,,"AP +14,CR +10%,EN +30,",Apricot Flower Tag.png
Venom Dart,독침,VDA,Shuriken,Rare,NEE+POI,,"AP +55,CD +20%,SA +15,",Venom Dart.png
Dharma Chakram,법륜,DCH,Shuriken,Rare,CHK+BSC,,"AP +34,SA +15%,",Dharma Chakram.png
Plumbata,플럼바타,PLU,Shuriken,Rare,DAR+STE,,"AP +48,SP +0.1,CD +25%,",Plumbata.png
Cards of Tyranny,미치광이왕의 카드,CTY,Shuriken,Epic,VCA+ION,,"AP +45,AS +30%,CC +20%,",Cards of Tyranny.png
Mystic Jade Charm,옥전결,MCH,Shuriken,Epic,CHM+ASH,,"AP +60,SA +12,SA +12%,",Mystic Jade Charm.png
Fuhma Shuriken,풍마 수리검,FSH,Shuriken,Epic,ATA+ALC,,"AP +40,CR +15%,EN +36,",Fuhma Shuriken.png
Frost Venom Dart,빙백은침,FVD,Shuriken,Epic,VDA+ICE,,"AP +80,CD +50%,SA +20,",Frost Venom Dart.png
Azure Dagger,푸른색 단도,ADA,Shuriken,Epic,ODA+POI,,"AP +20,EN +33,SA +24,",Azure Dagger.png
Flechette,플레셋,FLE,Shuriken,Epic,PLU+WPW,,"AP +80,SP +0.2,CD +40%,",Flechette.png
Wind and Fire Wheels,건곤권,WWH,Shuriken,Epic,DCH+BAM,,"AP +55,SA +17%,",Wind and Fire Wheels.png
Death Rune,생사부,DRU,Shuriken,Epic,CHM+TOL,,"AP +80,SA +20%,",Death Rune.png
Sudarsana,수다르사나,SUD,Shuriken,Legendary,FCO+TST,,"AP +125,",Sudarsana.png
Petal Torrent,만천화우,PTR,Shuriken,Legendary,FVD+SBT,,"AP +80,CD +50%,EN +140,SA +25,",Petal Torrent.png
Bow,양궁,BOW,Bow,Common,,"AR 4,CP 4","AP +11,",Bow.png
Wooden Bow,목궁,WBO,Bow,Uncommon,BRA+PWR,,"AP +26,",Wooden Bow.png
Longbow,장궁,LON,Bow,Uncommon,BOW+RUB,,"AP +25,",Longbow.png
Composite Bow,컴포지트 보우,CBO,Bow,Uncommon,LON+NAI,,"AP +16,HN -40%,",Composite Bow.png
Strong Bow,강궁,STO,Bow,Rare,WBO+OIL,,"AP +26,AS +15%,",Strong Bow.png
Stallion Bow,국궁,SAO,Bow,Rare,MBO+STM,,"AP +20,EN +25,",Stallion Bow.png
Mighty Bow,벽력궁,MBO,Bow,Rare,LON+GUN,,"AP +20,EN +11,",Mighty Bow.png
Pellet Bow,탄궁,PBO,Bow,Rare,WBO+HST,,"AP +55,",Pellet Bow.png
Scorchbow,화전,SCO,Bow,Rare,LON+LIG,,"AP +24,SA +18,",Scorchbow.png
Ancient Bolt,편전,ABO,Bow,Epic,SAO+BAM,,"AP +55,EN +40,",Ancient Bolt.png
Golden-Ratio Bow,골든래쇼 보우,GBO,Bow,Epic,PBO+GLD,,"AP +64,SA +20%,",Golden-Ratio Bow.png
