Name(ENG),Name(KOR),Code,Type,Rarity,Recipe,Drop,Stat,Image Name
Ribbon,리본,RIB,Accessory,Common,,"PN 6,UT 7,SC 7","LS +5%,",Ribbon.png
Fan,부채,FAN,Accessory,Common,,"AV 7,FR 8,CP 6",SA +11,Fan.png
Buddhist Scripture,불경,BSC,Accessory,Common,,TP 8,"SA +7%,",Buddhist Scripture.png
Box,상자,BOX,Accessory,Common,,"DK 7,PN 7,CP 6",MH +90,Box.png
Holy Grail,성배,HGR,Accessory,Common,,CP 9,HR +120%,Holy Grail.png
Cross,십자가,CRS,Accessory,Common,,"AL 7,CP 9",EN +7,Cross.png
Binoculars,쌍안경,BIN,Accessory,Common,,"BC 6,AL 7,HT 6,FT 7","AP +2,VR +1.5",Binoculars.png
Saint's Relic,성자의 유산,SRE,Accessory,Uncommon,CRS+HGR,,"HR +150%,EN +8,",Saint_s Relic.png
Flower of Fate,운명의 꽃,FFA,Accessory,Uncommon,FLO+PCA,,"CC +13%,CR +10%,",Flower of Fate.png
Glass Pieces,유리 조각,GPI,Accessory,Uncommon,GLB+STN,,"CC +13%,",Glass Pieces.png
Doll,인형,DOL,Accessory,Uncommon,RIB+CLO,,"SR +100%,LS +11%,",Doll.png
Sniping Scope,저격 스코프,SSC,Accessory,Uncommon,LAS+BIN,,"AP +6,VR +4,",Sniping Scope.png
Buddha Sarira,진신사리,BSA,Accessory,Uncommon,BSC+MRO,,"CR +10%,SA +7%,",Buddha Sarira.png
Quiver,화살통,QUI,Accessory,Uncommon,LEA+BAM,,"AS +22%,",Quiver.png
Feather Duster,먼지털이개,FDU,Accessory,Uncommon,SRO+FEA,,"AP +9,SP +0.1,",Feather Duster.png
Gilded Quill Fan,군선,GFA,Accessory,Uncommon,FAN+NAI,,"SA +16,HS -40%,",Gilded Quill Fan.png
White Crane Fan,백우선,WFA,Accessory,Rare,GFA+FEA,,"SP +0.1,SA +18,HS -40%,",White Crane Fan.png
Powder of Life,생명의 가루,PLI,Accessory,Rare,TOL+STN,,"HR +1.5,SR +1.5",Powder of Life.png
Uchiwa,우치와,UCH,Accessory,Rare,DOL+FAN,,"SR +100%,LS +15%,SA +21,",Uchiwa.png
Magazine,탄창,MAG,Accessory,Rare,BOX+ISH,,"MH +350,ND +6,",Magazine.png
Laced Quiver,궁기병의 화살통,LQU,Accessory,Rare,QUI+FDU,,"AP +10,AS +25%,SP +0.1",Laced Quiver.png
Moonlight Pendant,달빛 펜던트,MPE,Accessory,Rare,RIB+MST,,"AP +20,LS +20%,",Moonlight Pendant.png
Schrodinger's Box,슈뢰딩거의 상자,SCH,Accessory,Rare,BOX+POI,,"MH +420,SA +7,",Schrodinger_s Box.png
Veritas Lux Mea,진리는 나의 빛,VME,Accessory,Rare,BSA+SRE,,"HR +150%,CR +10%,EN +12,SA +8%,",Veritas Lux Mea.png
Glacial Ice,만년빙,GIC,Accessory,Epic,PLI+ICE,,"HR +1.5,SR +1.5,SA +18,",Glacial Ice.png
True Samadhi Fire,삼매진화,TFI,Accessory,Epic,PLI+LIG,,"HR +1.5,SR +1.5,EN +13,",True Samadhi Fire.png
Emerald Tablet,에메랄드 타블렛,ETA,Accessory,Legendary,FCO+FFA,,"AP +10,DF +10,CC +15%,CR +10%,",Emerald Tablet.png
Stone,돌멩이,STN,Material,Common,,채집,,Stone.png
Glass Bottle,유리병,GLB,Material,Common,,"DK 7,AV 7,CP 6",,Glass Bottle.png
Nail,못,NAI,Material,Common,,"AV 7,AR 6,FT 7",,Nail.png
Leather,가죽,LEA,Material,Common,,사냥,,Leather.png
Turtle Shell,거북이 등딱지,TTS,Material,Common,,"DK 7,PN 7,BC 6",,Turtle Shell.png
Rubber,고무,RUB,Material,Common,,"DK 8,AL 7,AR 5",,Rubber.png
Scrap Metal,고철,SCM,Material,Common,,"DK 8,HT 8,HS 6,FT 9",,Scrap Metal.png
Lighter,라이터,LIG,Material,Common,,"DK 8,AL 8,FT 8,SC 7",,Lighter.png
Laser Pointer,레이저 포인터,LAS,Material,Common,,"UT 6,HS 6,SC 6",,Laser Pointer.png
Stallion Medal,마패,STM,Material,Common,,"BC 6,AL 7,TP 7",,Stallion Medal.png
Battery,배터리,BAT,Material,Common,,"DK 7,AV 7,FT 9",,Battery.png
Alcohol,알코올,ALC,Material,Common,,"HS 4,FT 6,SC 5",,Alcohol.png
Oil,오일,OIL,Material,Common,,"UT 7,AV 7,AR 5,FT 7",,Oil.png
Cloth,옷감,CLO,Material,Common,,"HT 7,AV 7,TP 7",,Cloth.png
Gemstone,원석,GEM,Material,Common,,"PN 8,BC 7,TP 8,FR 8",,Gemstone.png
Glue,접착제,GLU,Material,Common,,"AL 7,HS 6,FT 7",,Glue.png
Paper,종이,PAP,Material,Common,,"TP 7,AR 5,CP 6",,Paper.png
Iron Ore,철광석,IRO,Material,Common,,"HT 7,CM 7,FR 7",,Iron Ore.png
Can,캔,CAN,Material,Common,,"BC 4,AV 6,SC 5",,Can.png
Gunpowder,화약,GUN,Material,Common,,"TP 7,AR 6,CM 7",,Gunpowder.png
Deleted2,고장난 노트북,DEL,Deleted,Common,,,,Deleted2.png
Steel,강철,STE,Material,Uncommon,SCM+IRO+2,,,Steel.png
Oilcloth,기름먹인 천,OLC,Material,Uncommon,OIL+BAN+2,,,Oilcloth.png
Heated Oil,뜨거운 오일,HOL,Material,Uncommon,OIL+LIG+3,,,Heated Oil.png
Ruby,루비,RBY,Material,Uncommon,GEM+HAM,,,Ruby.png
Dead Battery,방전 전지,DBT,Material,Uncommon,BAT+WAT+2,,,Dead Battery.png
White Powder,백색 가루,WPW,Material,Uncommon,CHL+STN,,,White Powder.png
Heated Stone,달궈진 돌멩이,HST,Material,Uncommon,STN+LIG+3,,,Heated Stone.png
Meteorite,운석,MET,Material,Uncommon,,사냥,,Meteorite.png
Ash,재,ASH,Material,Uncommon,PAP+LIG,,,Ash.png
Electronic Parts,전자 부품,EPA,Material,Uncommon,PWR+BAT,,,Electronic Parts.png
Blueprint,정교한 도면,BPR,Material,Uncommon,FPE+PAP,,,Blueprint.png
Iron Sheet,철판,ISH,Material,Uncommon,SCM+PAP+2,,,Iron Sheet.png
Gold,황금,GLD,Material,Uncommon,GEM+PIC,,,Gold.png
Tree of Life,생명의 나무,TOL,Material,Rare,,채집,,Tree of Life.png
Moon Stone,문스톤,MST,Material,Rare,MET+STN,,,Moon Stone.png
Poison,독약,POI,Material,Rare,ASH+WAT,,,Poison.png
Motorcycle Helmet,모터,MOT,Material,Rare,EPA+SCM,,,Motorcycle Helmet.png
Mithril,미스릴,MIT,Material,Rare,,사냥,,Mithril.png
Glass Panel,유리판,GLP,Material,Rare,GPI+GLU,,,Glass Panel.png
Ion Battery,이온 전지,ION,Material,Rare,DBT+CWA+2,,,Ion Battery.png
VF Blood Sample,VF 혈액 샘플,VBS,Material,Rare,,사냥,,VF Blood Sample.png
Deleted3,방전된 노트북,DEL,Deleted,Rare,,,,Deleted3.png
Cell Phone,휴대폰,CEL,Material,Rare,BPR+EPA,,,Cell Phone.png
Force Core,포스 코어,FCO,Material,Epic,PLI+MET,사냥,,Force Core.png
Potato,감자,POT,Food,Common,,채집,HR +130,Potato.png
Cod,대구,COD,Food,Common,,채집,HR +130,Cod.png
Lemon,레몬,LEM,Food,Common,,"UT 5,HT 6,HS 4",HR +150,Lemon.png
Garlic,마늘,GAR,Food,Common,,"AL 6,TP 6,CM 5",HR +100,Garlic.png
Adhesive Bandage,반창고,ADB,Food,Common,,HS 4,HR +200,Adhesive Bandage.png
Carp,붕어,CRP,Food,Common,,채집,HR +130,Carp.png
Bread,빵,BRD,Food,Common,,"DK 4,CP 4,SC 6",HR +200,Bread.png
Meat,고기,MEA,Food,Common,,채집,HR +200,Meat.png
Egg,달걀,EGG,Food,Common,,"AR 5,CM 5,FR 6",HR +200,Egg.png
Ramen,생라면,RAM,Food,Common,,"DK 6,AL 6,AR 5",HR +200,Ramen.png
Oriental Herb,약초,HER,Food,Common,,"PN 7,TP 6,FR 6",HR +200,Oriental Herb.png
Chocolate,초콜렛,CHO,Food,Common,,"UT 5,AV 6,AR 4",HR +200,Chocolate.png
Curry Powder,카레 가루,CPW,Food,Common,,"UT 5,FT 5",HR +200,Curry Powder.png
Honey Cod Steak,꿀 바른 대구살,HCS,Food,Uncommon,COD+HNY,,HR +700,Honey Cod Steak.png
Canned Cod Liver,대구 간 통조림,CCL,Food,Uncommon,COD+CAN,,HR +650,Canned Cod Liver.png
Garlic Bread,마늘빵,GBR,Food,Uncommon,BRD+GAR+2,,HR +200,Garlic Bread.png
Butter,버터,BUT,Food,Uncommon,MLK+BRA,,HR +450,Butter.png
Herb Medicine,보약,HMD,Food,Uncommon,HER+TTS,,HR +650,Herb Medicine.png
Carp Bread,붕어빵,CBR,Food,Uncommon,BRD+CRP+2,,HR +400,Carp Bread.png
Holy Water,성수,OWA,Food,Uncommon,,,HR +600,Holy Water.png
Disinfectant,지혈제,DIF,Food,Uncommon,ALC+ADB,,HR +600,Disinfectant.png
Choco Pie,초코파이,CHP,Food,Uncommon,BRD+CHO,,HR +600,Choco Pie.png
Acupuncture Needle,한방침,ACN,Food,Uncommon,NEE+ALC,,HR +800,Acupuncture Needle.png
Orchid,난초,ORC,Food,Uncommon,HER+FLO+2,,HR +500,Orchid.png
Tandoori Chicken,탄두리,TCH,Food,Uncommon,CPW+MEA,,HR +600,Tandoori Chicken.png
Bacon and Garlic Stick,마늘 베이컨 말이,BGS,Food,Uncommon,GAR+MEA,,HR +650,Bacon and Garlic Sticks.png
Bun,번,BUN,Food,Uncommon,BRD+COF,,HR +600,Bun.png
Hamburger,햄버거,HBG,Food,Uncommon,BRE+MEA,,HR +600,Hamburger.png
Potato Bread,감자빵,PBR,Food,Uncommon,BRE+POT+2,,HR +360,Potato Bread.png
Potato Soup,감자스프,PSP,Food,Uncommon,POT+MLK,,HR +600,Potato Soup.png
Fish Fillet with Egg,달걀 생선 필레,FFE,Food,Uncommon,COD+EGG,,HR +700,Fish Fillet with Egg.png
Citrus Cake,시트러스 케이크,CCK,Food,Uncommon,BRE+LEM+2,,HR +360,Citrus Cake.png
Lemon Ice Cream,레몬 아이스크림,LIC,Food,Uncommon,LEM+EGG+3,,HR +500,Lemon Ice Cream.png
Honey Garlic Pickle,마늘 꿀절임,HGP,Food,Uncommon,GAR+HNY+3,,HR +480,Honey Garlic Pickle.png
Egg Bun,계란빵,EBN,Food,Uncommon,BRD+EGG+2,,HR +400,Egg Bun.png
Easter Egg,이스터 에그,EEG,Food,Uncommon,BRD+CHO,,HR +600,Easter Egg.png
Whiskey Bonbon,위스키 봉봉,WHB,Food,Uncommon,WHS+CHO+3,,HR +400,Whiskey Bonbon.png
Choco Ice Cream,초코 아이스크림,CIC,Food,Uncommon,ICE+CHO+2,,HR +550,Choco Ice Cream.png
Curry Bun,카레빵,CBN,Food,Uncommon,CPW+BRD+2,,HR +360,Curry Bun.png
French Fries,감자튀김,FFR,Food,Rare,POT+HOL,,HR +600,French Fries.png
Baked Potato,구운 감자,BPT,Food,Rare,POT+HST+2,,HR +600,Baked Potato.png
Baked Carp,구운 붕어,BCP,Food,Rare,CRP+HST+2,,HR +600,Baked Carp.png
Grilled Chilean Sea Bass,메로구이,GCB,Food,Rare,COD+HST+3,,HR +480,Grilled Chilean Sea Bass.png
Hot Ramen,뜨거운 라면,HRA,Food,Rare,RAM+BWA+2,,HR +550,Hot Ramen.png
Mocha Bread,모카빵,MBR,Food,Rare,BRD+CFL+2,,HR +700,Mocha Bread.png
Scrambled Eggs,스크램블 에그,SCE,Food,Rare,EGG+HOL+2,,HR +550,Scrambled Eggs.png
Chocolate Chip Cookies,초코칩 쿠키,CCC,Food,Rare,CHO+BUT+2,,HR +733,Chocolate Chip Cookies.png
Choco Pie Box,초코파이 상자,CPB,Food,Rare,CHP+BOX+2,,HR +733,Choco Pie Box.png
Curry,카레,CRY,Food,Rare,CPW+BWA+3,,HR +480,Curry.png
Oriental Concoction,탕약,ORI,Food,Rare,HER+BWA+2,,HR +600,Oriental Concoction.png
Honey Butter,허니버터,HBT,Food,Rare,BUT+HNY+2,,HR +650,Honey Butter.png
Fried Chicken,후라이드 치킨,FCH,Food,Rare,MEA+HOL+2,,HR +510,Fried Chicken.png
Healing Potion,힐링 포션,HPO,Food,Rare,ORC+GLB+2,,HR +700,Healing Potion.png
Boiled Egg,삶은 달걀,BEG,Food,Rare,EGG+BWA+2,,HR +600,Boiled Egg.png
Pound Cake,파운드 케이크,PCK,Food,Rare,BUT+BRD+2,,HR +600,Pound Cake.png
Curry Croquette,카레 고로케,CCQ,Food,Rare,CPW+HOL+2,,HR +550,Curry Croquette.png
Steak,스테이크,STK,Food,Rare,MEA+HST+4,,HR +420,Steak.png
First Aid Kit,구급상자,FAK,Food,Rare,DIF+BAN,,HR +950,First Aid Kit.png
Butter-Fried Potatoes,버터 감자구이,BFP,Food,Rare,POT+BUT+2,,HR +650,Butter-Fried Potatoes.png
Fish Cutlet,생선까스,FCT,Food,Rare,COD+HOL,,HR +700,Fish Cutlet.png
Stir Fried Ramen,볶음라면,STR,Food,Rare,RAM+HOL+2,,HR +550,Stir Fried Ramen.png
Cold Noodles,냉면,CND,Food,Rare,RAM+IWA+2,,HR +650,Cold Noodles.png
Garlic Ramen,마늘라면,GRA,Food,Rare,HRA+GAR+2,,HR +700,Garlic Ramen.png
Spicy Fish Stew,매운탕,SFS,Food,Rare,CRP+HWA+2,,HR +550,Spicy Fish Stew.png
Zen Vitality,대환단,ZVI,Food,Rare,ACN+HMD+2,,HR +850,Zen Vitality.png
Fish and Chips,피쉬 앤 칩스,FAC,Food,Epic,FCT+FFR+2,,HR +900,Fish and Chips.png
Honey,꿀,HNY,Bevarage,Common,,"AL 5,AV 6,FR 6",SR +250,Honey.png
Water,물,WAT,Bevarage,Common,,채집,SR +100,Water.png
Ice,얼음,ICE,Bevarage,Common,,"HT 7,HS 6,CM 5",SR +200,Ice.png
Whiskey Bonbon,위스키,WHS,Bevarage,Common,,"UT 5,HT 5,CP 4",SR +450,Whiskey Bonbon.png
Coffee,커피콩,COF,Bevarage,Common,,"DK 6,UT 5,CM 5",SR +380,Coffee.png
Carbonated Water,탄산수,CWA,Bevarage,Common,,"BC 5,UT 5,HT 5",SR +380,Carbonated Water.png
Milk,우유,MLK,Bevarage,Common,,"AV 6,HS 5,CP 3",SR +200,Milk.png
Boiling Water,뜨거운 물,BWA,Bevarage,Uncommon,WAT+LIG+3,,SR +200,Boiling Water.png
Lemonade,레몬에이드,LMD,Bevarage,Uncommon,CWA+LEM+4,,SR +300,Lemonade.png
Water Bottle,물병,WAB,Bevarage,Uncommon,WAT+GLB+2,,SR +350,Water Bottle.png
Baijiu,백주,BAJ,Bevarage,Uncommon,ALC+LIG,,SR +1000,Baijiu.png
Soju,소주,SOJ,Bevarage,Uncommon,ALC+WAT+2,,SR +350,Soju.png
Ice Coffee,아이스 커피,ICF,Bevarage,Uncommon,ICE+COF+2,,SR +530,Ice Coffee.png
Cocktail,칵테일,CTL,Bevarage,Uncommon,WHS+LEM+4,,SR +300,Cocktail.png
Coffee Liqueur,커피 리큐르,CFL,Bevarage,Uncommon,COF+ALC+2,,SR +530,Coffee Liqueur.png
Cola,콜라,COL,Bevarage,Uncommon,CWA+HNY+3,,SR +400,Coke.png
Latte,카페라테,CLA,Bevarage,Uncommon,MLK+COF+2,,SR +530,Latte.png
Honey Milk,꿀탄 우유,HMI,Bevarage,Uncommon,MLK+HNY+2,,SR +530,Honey Milk.png
Highball,하이볼,HBL,Bevarage,Uncommon,WHS+CWA+2,,SR +530,Highball.png
Chocolate Milk,초코 우유,CMI,Bevarage,Uncommon,CHO+MLK+3,,SR +400,Chocolate Milk.png
Honey Water,꿀물,HWA,Bevarage,Uncommon,HNY+WAT+2,,SR +400,Honey Water.png
Ice Water,얼음물,IWA,Bevarage,Uncommon,ICE+WAT+2,,SR +350,Ice Water.png
On The Rocks,온더락,OTR,Bevarage,Uncommon,ICE+WHS+2,,SR +530,On The Rocks.png
Cowboy,카우보이,CBY,Bevarage,Uncommon,MLK+WHS+2,,SR +530,Cowboy.png
Kaoliang Liquor,고량주,KLQ,Bevarage,Rare,BAJ+LIG+3,,SR +1080,Kaoliang Liquor.png
Hot Honey Water,뜨거운 꿀물,HHW,Bevarage,Rare,BWA+HNY+2,,SR +1080,Hot Honey Water.png
Flower Liquor,백일취,FLQ,Bevarage,Rare,BAJ+FLO+5,,SR +500,Flower Liquor.png
Americano,아메리카노,AMC,Bevarage,Rare,BWA+COF+2,,SR +1080,Americano.png
Herbal Liquor,약주,HLQ,Bevarage,Rare,BAJ+HER+5,,SR +500,Herbal Liquor.png
Whiskey Cocktail,위스키 콕,WCT,Bevarage,Rare,COL+WHS+5,,SR +500,Whiskey Cocktail.png
Purified Water,정화수,PWA,Bevarage,Rare,BWA+ICE+2,,SR +1080,Purified Water.png
Can of Cola,캔 콜라,COC,Bevarage,Rare,COL+CAN+2,,SR +1400,Canned Coke.png
Hot Chocolate,핫초코,HOC,Bevarage,Rare,BWA+CHO+4,,SR +450,Hot Chocolate.png
White Russian,깔루아 밀크,WRS,Bevarage,Rare,CFL+MLK+4,,SR +660,Kahlua Milk.png
Surveillance Camera,감시 카메라,CAM,Summon,Common,,"DK 6,BC 5,UT 6,AV 6,HS 6,AR 5,CM 6,SC 6",,Surveillance Camera.png
Snare,올가미,SNR,Summon,Common,,"DK 6,PN 6,BC 5,AR 5,FR 5,CP 5",AP +10,Snare.png
Mouse Trap,쥐덫,MTR,Summon,Common,,"PN 7,BC 5,CM 6",AP +50,Mouse Trap.png
Piano Wire,피아노선,PWR,Summon,Common,,"BC 6,UT 7,HT 7,CP 6",AP +130,Piano Wire.png
Spiked Plank,가시 발판,SPL,Summon,Uncommon,MTR+NAI+2,,AP +120,Spiked Plank.png
Enhanced Mouse Trap,개량형 쥐덫,EMT,Summon,Uncommon,MTR+IRO+2,,AP +160,Enhanced Mouse Trap.png
Dynamite,다이너마이트,DYN,Summon,Uncommon,PWR+GUN,,AP +220,Dynamite.png
Bamboo Trap,대나무 트랩,BBT,Summon,Uncommon,SNR+BAM+2,,AP +30,Bamboo Trap.png
Booby Trap,부비트랩,BYT,Summon,Uncommon,SNR+GLU+2,,AP +30,Booby Trap.png
Clang Clatter,소란 발생기,CCR,Summon,Uncommon,CAN+IBA+5,,AP +40,Clang Clatter.png
Telephoto Camera,망원 카메라,TCA,Summon,Uncommon,CAM+BIN+3,,,Telephoto Camera.png
Jungle Guillotine,정글 기요틴,JGU,Summon,Uncommon,MTR+KKN,,AP +100,Jungle Guillotine.png
Explosive Trap,폭발 트랩,EPT,Summon,Uncommon,MTR+GUN,,AP +180,Explosive Trap.png
Mine,지뢰,MIN,Summon,Rare,BYT+GUN+2,,AP +80,Mine.png
Pendulum Axe,펜듈럼 도끼,PAX,Summon,Rare,BBT+HCH+2,,AP +100,Pendulum Axe.png
RDX,RDX,RDX,Summon,Rare,DYN+SCM,,AP +250,RDX.png
Mithril String,미스릴 실,MIS,Summon,Rare,MIT+PWR+3,,AP +300,Mithril String.png
Fire Trap,화염 트랩,FIT,Summon,Rare,EPT+OLC+3,,AP +280,Fire Trap.png
Hidden Maiden,히든 메이든,HMA,Summon,Rare,SPL+JGU+2,,AP +300,Hidden Maiden.png
C-4,C-4,C-4,Summon,Epic,RDX+WPW+3,,AP +340,C-4.png
Double Guillotine,더블 기요틴,DGU,Summon,Epic,JGU+PAX+2,,AP +340,Double Guillotine.png
Claymore,크레모어,CLM,Summon,Epic,MIN+EPT+2,,AP +260,Claymore.png
Stingburst,폭뢰침,SBT,Summon,Epic,RDX+SPL,,AP +350,Stingburst.png
Remote Mine,리모트 마인,RMN,Summon,Legendary,FCO+SPL+3,,AP +450,Remote Mine.png
Smart Bomb,스마트 폭탄,STB,Summon,Legendary,RDX+CEL+3,,AP +370,Smart Bomb.png